Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Table.Column,pctmeatfreqocc,number,,,22000000,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat Occasionally,,
Table.Column,pctmeatfreqnev,number,,,220000000,,Percent of responding SYS 2013-2014 districts that are Serving Local Meat Never,,
Table.Column,pcteggsfreqdly,number,,,22f1,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs Daily,,
Table.Column,pcteggsfreqfewwkly,number,,,22f2,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs More than Weekly,,
Table.Column,pcteggsfreqwkly,number,,,22f3,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs Weekly,,
Table.Column,pcteggsfreqfewmon,number,,,22f4,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs More than Monthly,,
Table.Column,pcteggsfreqmon,number,,,22f5,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs Montly,,
Table.Column,pcteggsfreqocc,number,,,22f6,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs Occasionally,,
Table.Column,pcteggsfreqnev,number,,,22f7,,Percent of responding SYS 2013-2014 districts that are Serving Local Eggs Never,,
Table.Column,pctseafdfreqdly,number,,,22g1,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood Daily,,
Table.Column,pctseafdfreqfewwkly,number,,,22g2,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood More than Weekly,,
Table.Column,pctseafdfreqwkly,number,,,22g3,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood Weekly,,
Table.Column,pctseafdfreqfewmon,number,,,22g4,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood More than Monthly,,
Table.Column,pctseafdfreqmon,number,,,22g5,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood Montly,,
Table.Column,pctseafdfreqocc,number,,,22g6,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood Occasionally,,
Table.Column,pctseafdfreqnev,number,,,22g7,,Percent of responding SYS 2013-2014 districts that are Serving Local Seafood Never,,
Table.Column,pctvegprotfreqdly,number,,,22h1,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Daily",,
Table.Column,pctvegprotfreqfewwkly,number,,,22h2,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts More than Weekly",,
Table.Column,pctvegprotfreqwkly,number,,,22h3,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Weekly",,
Table.Column,pctvegprotfreqfewmon,number,,,22h4,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts More than Monthly",,
Table.Column,pctvegprotfreqmon,number,,,22h5,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Montly",,
Table.Column,pctvegprotfreqocc,number,,,22h6,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Occasionally",,
Table.Column,pctvegprotfreqnev,number,,,22h7,,"Percent of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Never",,
Table.Column,pctgrainfreqdly,number,,,22i1,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Daily,,
Table.Column,pctgrainfreqfewwkly,number,,,22i2,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour More than Weekly,,
Table.Column,pctgrainfreqwkly,number,,,22i3,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Weekly,,
Table.Column,pctgrainfreqfewmon,number,,,22i4,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour More than Monthly,,
Table.Column,pctgrainfreqmon,number,,,22i5,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Montly,,
Table.Column,pctgrainfreqocc,number,,,22i6,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Occasionally,,
Table.Column,pctgrainfreqnev,number,,,22i7,,Percent of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Never,,
Table.Column,pctbakedfreqdly,number,,,22j1,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products Daily,,
Table.Column,pctbakedfreqfewwkly,number,,,22j2,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products More than Weekly,,
Table.Column,pctbakedfreqwkly,number,,,22j3,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products Weekly,,
Table.Column,pctbakedfreqfewmon,number,,,22j4,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products More than Monthly,,
Table.Column,pctbakedfreqmon,number,,,22j5,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products Montly,,
Table.Column,pctbakedfreqocc,number,,,22j6,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products Occasionally,,
Table.Column,pctbakedfreqnev,number,,,22j7,,Percent of responding SYS 2013-2014 districts that are Serving Local Bakery Products Never,,
Table.Column,pctherbfreqdly,number,,,22k1,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs Daily,,
Table.Column,pctherbfreqfewwkly,number,,,22k2,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs More than Weekly,,
Table.Column,pctherbfreqwkly,number,,,22k3,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs Weekly,,
Table.Column,pctherbfreqfewmon,number,,,22k4,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs More than Monthly,,
Table.Column,pctherbfreqmon,number,,,22k5,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs Montly,,
Table.Column,pctherbfreqocc,number,,,22k6,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs Occasionally,,
Table.Column,pctherbfreqnev,number,,,22k7,,Percent of responding SYS 2013-2014 districts that are Serving Local Herbs Never,,
Table.Column,pctothrfreqdly,number,,,22l1,,Percent of responding SYS 2013-2014 districts that are Serving Other Food Daily,,
Table.Column,pctothrfreqfewwkly,number,,,22l2,,Percent of responding SYS 2013-2014 districts that are Serving Other Food More than Weekly,,
Table.Column,pctothrfreqwkly,number,,,22l3,,Percent of responding SYS 2013-2014 districts that are Serving Other Food Weekly,,
Table.Column,pctothrfreqfewmon,number,,,22l4,,Percent of responding SYS 2013-2014 districts that are Serving Other Food More than Monthly,,
Table.Column,pctothrfreqmon,number,,,22l5,,Percent of responding SYS 2013-2014 districts that are Serving Other Food Montly,,
Table.Column,pctothrfreqocc,number,,,22l6,,Percent of responding SYS 2013-2014 districts that are Serving Other Food Occasionally,,
Table.Column,pctothrfreqnev,number,,,22l7,,Percent of responding SYS 2013-2014 districts that are Serving Other Food Never,,
Table.Column,pctfutureinc,number,,,26a,,Percent of responding SYS 2013-2014 districts that Expected future local purchases to increase,,
Table.Column,pctfuturedec,number,,,26b,,Percent of responding SYS 2013-2014 districts that Expected future local purchases to decrease,,
Table.Column,pctfuturesame,number,,,26c,,Percent of responding SYS 2013-2014 districts that Expected future local purchases to stay the same,,
Table.Column,pctfuturedk,number,,,26d,,"Percent of responding SYS 2013-2014 districts that Did not know if future local purchase would increase, decrease or stay the same",,
Table.Column,pctfutureother,number,,,26e,,"Percent of responding SYS 2013-2014 districts that Specified other in regard to future local purchases increasing, decreasing or staying the same",,
Table.Column,pctserv,number,,,27a,,Percent of responding SYS 2013-2014 districts that Served locally produced foods in the cafeteria (SY 2013-2014),,
Table.Column,pctsmrtsnack,number,,,27b,,"Percent of responding SYS 2013-2014 districts that Served locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2013-2014)",,
Table.Column,pctaftrschool,number,,,27c,,Percent of responding SYS 2013-2014 districts that Served locally produced food or providing farm to school activities as part of afterschool programs. (SY 2013-2014),,
Table.Column,pctsrvg,number,,,27d,,Percent of responding SYS 2013-2014 districts that Served products from school-based gardens or school-based farms in the cafeteria (SY 2013-2014),,
Table.Column,pcttaste,number,,,27e,,"Percent of responding SYS 2013-2014 districts that Held taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2013-2014)",,
Table.Column,pctdemo,number,,,27f,,"Percent of responding SYS 2013-2014 districts that Held taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2013-2014)",,
Table.Column,pctstrategies,number,,,27g,,"Percent of responding SYS 2013-2014 districts that Used Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2013-2014)",,
Table.Column,pctcoach,number,,,27h,,Percent of responding SYS 2013-2014 districts that Used cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2013-2014),,
Table.Column,pctusdamat,number,,,27i,,Percent of responding SYS 2013-2014 districts that Used USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2013-2014),,
Table.Column,pctgrdn,number,,,27j,,Percent of responding SYS 2013-2014 districts that Conducted edible school gardening or orchard activities as part of a school curriculum (SY 2013-2014),,
Table.Column,pctgrdnas,number,,,27k,,Percent of responding SYS 2013-2014 districts that Conducted edible school gardening or orchard activities as part of an after school program (SY 2013-2014),,
Table.Column,pcttrip,number,,,27l,,Percent of responding SYS 2013-2014 districts that Conducted student field trips to farms or orchards (SY 2013-2014),,
Table.Column,pctvisit,number,,,27m,,"Percent of responding SYS 2013-2014 districts that Had farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2013-2014)",,
Table.Column,pcttheme,number,,,27n,,"Percent of responding SYS 2013-2014 districts that Promoted local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2013-2014)",,
Table.Column,pctprom,number,,,27o,,"Percent of responding SYS 2013-2014 districts that Promoted locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2013-2014)",,
Table.Column,pctmedia,number,,,27p,,"Percent of responding SYS 2013-2014 districts that Generated media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2013-2014)",,
Table.Column,pcthost,number,,,27q,,"Percent of responding SYS 2013-2014 districts that Hosted farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2013-2014)",,
Table.Column,pctceleb,number,,,27r,,Percent of responding SYS 2013-2014 districts that Celebrated Farm to School Month (October 2013) (SY 2013-2014),,
Table.Column,pctinteg,number,,,27s,,"Percent of responding SYS 2013-2014 districts that Integrated farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2013-2014)",,
Table.Column,pcttrng,number,,,27t,,Percent of responding SYS 2013-2014 districts that Provided training to school food service staff on farm to school or school gardens (SY 2013-2014),,
Table.Column,pctproducers,number,,,27u,,Percent of responding SYS 2013-2014 districts that Worked with local food producers to develop a specific food product using local foods (SY 2013-2014),,
Table.Column,pctimplement,number,,,27v,,Percent of responding SYS 2013-2014 districts that Implemented farm to school activities as part of overall school efforts to reduce food waste (SY 2013-2014),,
Table.Column,pctevaluate,number,,,27w,,"Percent of responding SYS 2013-2014 districts that Evaluated changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2013-2014)",,
Table.Column,pctprobbid2013,number,,,28a,,Percent of responding SYS 2013-2014 districts that had problem with Local producers aren't bidding (conducts f2s),,
Table.Column,pctprobseas2013,number,,,28b,,Percent of responding SYS 2013-2014 districts that had problem with Hard to find year-round availability of key items (conducts f2s),,
Table.Column,pctprobcoord2013,number,,,28c,,Percent of responding SYS 2013-2014 districts that had problem with Hard to coordinate procurement of local with regular procurement (conducts f2s),,
Table.Column,pctprobavail2013,number,,,28d,,Percent of responding SYS 2013-2014 districts that had problem with Local items not available from primary vendors (conducts f2s),,
Table.Column,pctprobrange2013,number,,,28e,,Percent of responding SYS 2013-2014 districts that had problem with Vendors for local items don't offer a broad range of products (conducts f2s),,
Table.Column,pctprobhigh2013,number,,,28f,,Percent of responding SYS 2013-2014 districts that had problem with Higher prices (conducts f2s),,
Table.Column,pctprobunstable2013,number,,,28g,,Percent of responding SYS 2013-2014 districts that had problem with Unstable product prices (conducts f2s),,
Table.Column,pctprobreliab2013,number,,,28h,,Percent of responding SYS 2013-2014 districts that had problem with Lack of reliability in delivering ordered items (conducts f2s),,
Table.Column,pctprobequip2013,number,,,28i,,Percent of responding SYS 2013-2014 districts that had problem with Lack of kitchen equipment to process/prepare local foods. (conducts f2s),,
Table.Column,pctprobgap2013,number,,,28j,,Percent of responding SYS 2013-2014 districts that had problem with GAP or other food safety requirements (conducts f2s),,
Table.Column,pctprobcompl2013,number,,,28k,,Percent of responding SYS 2013-2014 districts that had problem with Lack of compliance with your institution's purchasing regulations and policies (conducts f2s),,
Table.Column,pctprobproc2013,number,,,28l,,Percent of responding SYS 2013-2014 districts that had problem with Lack of availability of processed/precut products (conducts f2s),,
Table.Column,pctprobsupplier2013,number,,,28m,,Percent of responding SYS 2013-2014 districts that had problem with Hard to find new suppliers/growers or distributors (conducts f2s),,
Table.Column,pctprobinfo2013,number,,,28n,,Percent of responding SYS 2013-2014 districts that had problem with Hard to get information about product availability (conducts f2s),,
Table.Column,pctproborder2013,number,,,28o,,Percent of responding SYS 2013-2014 districts that had problem with Hard to place orders with vendors (conducts f2s),,
Table.Column,pctprobtime2013,number,,,28p,,Percent of responding SYS 2013-2014 districts that had problem with Getting on time deliveries (conducts f2s),,
Table.Column,pctprobqual2013,number,,,28q,,"Percent of responding SYS 2013-2014 districts that had problem with Getting product delivered that meets your quality requirements & other specs (i.e., size) (conducts f2s)",,
Table.Column,pctprobdeliv2013,number,,,28r,,Percent of responding SYS 2013-2014 districts that had problem with Having quantity delivered equal to quantity ordered (conducts f2s),,
Table.Column,pctprobresolv2013,number,,,28s,,Percent of responding SYS 2013-2014 districts that had problem with Resolving problem deliveries (conducts f2s),,
Table.Column,pctprobpay2013,number,,,28t,,Percent of responding SYS 2013-2014 districts that had problem with Inability to pay farmers according to farmers' needs due to school district payment procedures (conducts f2s),,
Table.Column,countf2s2013,integer,,,2a,,Count of districts that Had farm to school activities in SY 2013-2014,,
Table.Column,countf2s2014,integer,,,2b,,Count of districts that Started activities in SY 2014-2015,,
Table.Column,countf2sfuture,integer,,,2c,,Count of districts that Plan to start activities in the future,,
Table.Column,countf2snoplan,integer,,,2d,,Count of districts that Had no farm to school activities and no plans,,
Table.Column,countbenenjoyed2red,integer,,,3a,,Count of responding SYS 2014-2015 districts that Started to enjoy reduced food waste as a benefit of farm to school. (SY 2014-2015),,
Table.Column,countbenenjoyed2low,integer,,,3b,,Count of responding SYS 2014-2015 districts that Started to enjoy lower school meal program costs as a benefit of farm to school (SY 2014-2015),,
Table.Column,countbenenjoyed2acc,integer,,,3c,,Count of responding SYS 2014-2015 districts that Started to enjoy greater acceptance of the new meal pattern as a benefit of farm to school (SY 2014-2015),,
Table.Column,countbenenjoyed2inc,integer,,,3d,,Count of responding SYS 2014-2015 districts that Started to enjoy increased participation in school meals as a benefit of farm to school (SY 2014-2015),,
Table.Column,countbenenjoyed2com,integer,,,3e,,Count of responding SYS 2014-2015 districts that Started to enjoy greater community support for school meals as a benefit of farm to school (SY 2014-2015),,
Table.Column,countlocalcitycounty2014,integer,,,4a,,Count of responding SYS 2014-2015 districts that define 'local' as Within the same City/County,,
Table.Column,countlocalfifty2014,integer,,,4b,,Count of responding SYS 2014-2015 districts that define 'local' as Within a 50 Mile Radius,,
Table.Column,countlocalhundred2014,integer,,,4c,,Count of responding SYS 2014-2015 districts that define 'local' as Within a 100 Mile Radius,,
Table.Column,countlocaltwohundred2014,integer,,,4d,,Count of responding SYS 2014-2015 districts that define 'local' as Within a 200 Mile Radius,,
Table.Column,countlocaldaydrive2014,integer,,,4e,,Count of responding SYS 2014-2015 districts that define 'local' as Within a day's drive,,
Table.Column,countlocalstate2014,integer,,,4f,,Count of responding SYS 2014-2015 districts that define 'local' as Within the same State,,
Table.Column,countlocalregion2014,integer,,,4g,,Count of responding SYS 2014-2015 districts that define 'local' as Within the same Region,,
Table.Column,countlocalothrrest2014,integer,,,4h,,Count of responding SYS 2014-2015 districts that define 'local' as Geographic along with other restrictions,,
Table.Column,countlocalother2014,integer,,,4i,,Count of responding SYS 2014-2015 districts that define 'local' as Other,,
Table.Column,countstartserv,integer,,,5a,,Count of responding SYS 2014-2015 districts that Started serving locally produced foods in the cafeteria (SY 2014-2015),,
Table.Column,countstartsmrtsnack,integer,,,5b,,"Count of responding SYS 2014-2015 districts that Started serving locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2014-2015)",,
Table.Column,countstartaftrschool,integer,,,5c,,Count of responding SYS 2014-2015 districts that Started serving locally produced food or providing farm to school activities as part of afterschool programs. (SY 2014-2015),,
Table.Column,countstartsrvg,integer,,,5d,,Count of responding SYS 2014-2015 districts that Started serving products from school-based gardens or school-based farms in the cafeteria (SY 2014-2015),,
Table.Column,countstarttaste,integer,,,5e,,"Count of responding SYS 2014-2015 districts that Started holding taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2014-2015)",,
Table.Column,countstartgrdntst,integer,,parse_counts,5f,,"Count of responding SYS 2014-2015 districts that Started holding taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2014-2015)",,
Table.Column,countstartstrategies,integer,,parse_counts,5g,,"Count of responding SYS 2014-2015 districts that Started using Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2014-2015)",,
Table.Column,countstartuse,integer,,parse_counts,5h,,Count of responding SYS 2014-2015 districts that Started using cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2014-2015),,
Table.Column,countstartusdamat,integer,,parse_counts,5i,,Count of responding SYS 2014-2015 districts that Started using USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2014-2015),,
Table.Column,countstartgrdn,integer,,parse_counts,5j,,Count of responding SYS 2014-2015 districts that Started conducting edible school gardening or orchard activities as part of a school curriculum (SY 2014-2015),,
Table.Column,countstartgrdnas,integer,,parse_counts,5k,,Count of responding SYS 2014-2015 districts that Started conducting edible school gardening or orchard activities as part of an after school program (SY 2014-2015),,
Table.Column,countstarttrip,integer,,parse_counts,5l,,Count of responding SYS 2014-2015 districts that Started conducting student field trips to farms or orchards (SY 2014-2015),,
Table.Column,countstartvisit,integer,,parse_counts,5m,,"Count of responding SYS 2014-2015 districts that Started having farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2014-2015)",,
Table.Column,countstarttheme,integer,,parse_counts,5n,,"Count of responding SYS 2014-2015 districts that Started promoting local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2014-2015)",,
Table.Column,countstartprom,integer,,parse_counts,5o,,"Count of responding SYS 2014-2015 districts that Started promoting locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2014-2015)",,
Table.Column,countstartmedia,integer,,parse_counts,5p,,"Count of responding SYS 2014-2015 districts that Started generating media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2014-2015)",,
Table.Column,countstarthost,integer,,parse_counts,5q,,"Count of responding SYS 2014-2015 districts that Started hosting farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2014-2015)",,
Table.Column,countstartceleb,integer,,parse_counts,5r,,Count of responding SYS 2014-2015 districts that Started celebrating Farm to School Month (October 2014) (SY 2014-2015),,
Table.Column,countstartinteg,integer,,parse_counts,5s,,"Count of responding SYS 2014-2015 districts that Started Integrating farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2014-2015)",,
Table.Column,countstarttrng,integer,,parse_counts,5t,,Count of responding SYS 2014-2015 districts that Started providing training to school food service staff on farm to school or school gardens (SY 2014-2015),,
Table.Column,countstartproducer,integer,,parse_counts,5u,,Count of responding SYS 2014-2015 districts that Started working with local food producers to develop a specific food product using local foods (SY 2014-2015),,
Table.Column,countstartimplement,integer,,parse_counts,5v,,Count of responding SYS 2014-2015 districts that Started implementing farm to school activities as part of overall school efforts to reduce food waste (SY 2014-2015),,
Table.Column,countstartevaluate,integer,,parse_counts,5w,,"Count of responding SYS 2014-2015 districts that Started evaluating changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2014-2015)",,
Table.Column,countbenpercred,integer,,parse_counts,6a,,Count of future farm to school districts that are Planing to enjoy reduced food waste as a benefit of farm to school,,
Table.Column,countbenperclow,number,,parse_counts,6b,,Count of future farm to school districts that are Planning to enjoy lower school meal program costs as a benefit of farm to school,,
Table.Column,countbenpercacc,integer,,parse_counts,6c,,Count of future farm to school districts that are Planning to enjoy greater acceptance of the new meal pattern as a benefit of farm to school,,
Table.Column,countbenpercinc,integer,,parse_counts,6d,,Count of future farm to school districts that are Planning to enjoy increased participation in school meals as a benefit of farm to school,,
Table.Column,countbenperccom,integer,,parse_counts,6e,,Count of future farm to school districts that are Planning to enjoy greater community support for school meals as a benefit of farm to school,,
Table.Column,countplanserv,integer,,parse_counts,7a,,Count of future farm to school districts that are Planning to serve locally produced foods in the cafeteria (future),,
Table.Column,countplansmrtsnack,integer,,parse_counts,7b,,"Count of future farm to school districts that are Planning to serve locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (future)",,
Table.Column,countplanaftrschool,integer,,parse_counts,7c,,Count of future farm to school districts that are Planning to serve locally produced foods or providing farm to school activities as part of afterschool programs (future),,
Table.Column,countplansrvg,integer,,parse_counts,7d,,Count of future farm to school districts that are Planning to serve products from school-based gardens or school-based farms in the cafeteria (future),,
Table.Column,countplantaste,integer,,parse_counts,7e,,"Count of future farm to school districts that are Planning to hold taste tests/cooking demonstrations of locally produced foods in the cafeteria, classroom or other school-related setting (future)",,
Table.Column,countplangrdntst,integer,,parse_counts,7f,,"Count of future farm to school districts that are Planning to hold taste tests/demos of products from school-based gardens or school-based farms in the cafeteria,
classroom or other school-related setting (future)",,
Table.Column,countplanstrategies,integer,,parse_counts,7g,,"Count of future farm to school districts that are Planning to use Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc.) (future)",,
Table.Column,countplanuse,integer,,parse_counts,7h,,"Count of future farm to school districts that are Planning to use cafeteria food coaches to promote the consumption of local foods (e.g. adults or students in the
cafeteria encouraging kids to eat healthy/local foods) (future)",,
Table.Column,countplanusdamat,integer,,parse_counts,7i,,Count of future farm to school districts that are Planning to use USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities (future),,
Table.Column,countplangrdn,integer,,parse_counts,7j,,Count of future farm to school districts that are Planning to conduct edible school gardening or orchard activities as part of a school curriculum (future),,
Table.Column,countplangrdnas,integer,,parse_counts,7k,,Count of future farm to school districts that are Planning to conduct edible school gardening or orchard activities as part of an after school program (future),,
Table.Column,countplantrip,integer,,parse_counts,7l,,Count of future farm to school districts that are Planning to conduct student field trips to farms or orchards (future),,
Table.Column,countplanvisit,integer,,parse_counts,7m,,"Count of future farm to school districts that are Planning to have farmer(s) visit the cafeteria, classroom or other school-related setting (future)",,
Table.Column,countplantheme,integer,,parse_counts,7n,,"Count of future farm to school districts that are Planning to promote local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc.)",,
Table.Column,countplanprom,integer,,parse_counts,7o,,"Count of future farm to school districts that are Planning to promote locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (future)",,
Table.Column,countplanmedia,integer,,parse_counts,7p,,"Count of future farm to school districts that are Planning to generate media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (future)",,
Table.Column,countplanhost,integer,,parse_counts,7q,,"Count of future farm to school districts that are Planning to host farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (future)",,
Table.Column,countplanceleb,integer,,parse_counts,7r,,Count of future farm to school districts that are Planning to celebrate Farm to School Month (future),,
Table.Column,countplaninteg,integer,,parse_counts,7s,,"Count of future farm to school districts that are Planning to integrate farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (future)",,
Table.Column,countplantrng,integer,,parse_counts,7t,,Count of future farm to school districts that are Planning to provide training to school food service staff on farm to school or school gardens (future),,
Table.Column,countplanproducers,integer,,parse_counts,7u,,Count of future farm to school districts that are Planning to work with local food producers to develop a specific food product using local foods (future),,
Table.Column,countplanimplement,integer,,parse_counts,7v,,Count of future farm to school districts that are Planning to implement farm to school activities as part of overall school efforts to reduce food waste (future),,
Table.Column,countplanevaluate,integer,,parse_counts,7w,,Count of future farm to school districts that are Planning to evaluate changes in student acceptance and food waste as a result of implementing farm to school activities (future),,
Table.Column,countprobbidf2sno,integer,,parse_counts,9a,,Count of non-farm to school districts that had problem with Local producers aren't bidding (no plan),,
Table.Column,countprobseasf2sno,integer,,parse_counts,9b,,Count of non-farm to school districts that had problem with Hard to find year-round availability of key items (no plan),,
Table.Column,countprobcoordf2sn,integer,,parse_counts,9c,,Count of non-farm to school districts that had problem with Hard to coordinate procurement of local with regular procurement,,
Table.Column,countprobavailf2sno,integer,,parse_counts,9d,,Count of non-farm to school districts that had problem with Local items not available from primary vendors (no plan),,
Table.Column,countprobrangef2sno,integer,,parse_counts,9e,,Count of non-farm to school districts that had problem with Vendors for local items don't offer a broad range of products (no plan),,
Table.Column,countprobhighf2sno,integer,,parse_counts,9f,,Count of non-farm to school districts that had problem with Higher prices (no plan),,
Table.Column,countprobunstablef2sno,integer,,parse_counts,9g,,Count of non-farm to school districts that had problem with Unstable product prices (no plan),,
Table.Column,countprobreliabf2sno,integer,,parse_counts,9h,,Count of non-farm to school districts that had problem with Lack of reliability in delivering ordered items (no plan),,
Table.Column,countprobequipf2sno,integer,,parse_counts,9i,,Count of non-farm to school districts that had problem with Lack of kitchen equipment to process/prepare local foods. (no plan),,
Table.Column,countprobgapf2sno,integer,,parse_counts,9j,,Count of non-farm to school districts that had problem with GAP or other food safety requirements (no plan),,
Table.Column,countprobcomplf2sno,integer,,parse_counts,9k,,Count of non-farm to school districts that had problem with Lack of compliance with your institution's purchasing regulations and policies (no plan),,
Table.Column,countprobprocf2sno,integer,,parse_counts,9l,,Count of non-farm to school districts that had problem with Lack of availability of processed/precut products (no plan),,
Table.Column,countprobsupplierf2sno,integer,,parse_counts,9m,,Count of non-farm to school districts that had problem with Hard to find new suppliers/growers or distributors (no plan),,
Table.Column,countprobinfooff2sno,integer,,parse_counts,9n,,Count of non-farm to school districts that had problem with Hard to get information about product availability (no plan),,
Table.Column,countproborderf2sno,integer,,parse_counts,9o,,Count of non-farm to school districts that had problem with Hard to place orders with vendors (no plan),,
Table.Column,countprobtimef2sno,integer,,parse_counts,9p,,Count of non-farm to school districts that had problem with Getting on time deliveries (no plan),,
